transaction_id,customer_id,account_id,transaction_date,type,amount,description
TXN0063,CUST053,ACC003,2025-03-25,Deposit,3720.11,Property top.
TXN0064,CUST095,ACC002,2025-05-21,Transfer,-812.19,Policy term writer.
TXN0065,CUST099,ACC001,2025-04-12,Payment,-4091.66,Stop travel allow this.
TXN0066,CUST060,ACC002,2025-01-08,Deposit,4162.35,Again threat technology.
TXN0067,CUST097,ACC001,2025-03-18,Withdrawal,-2542.26,Attack easy long.
TXN0068,CUST063,ACC003,2025-06-15,Deposit,41.87,Perform citizen.
TXN0069,CUST085,ACC002,2025-02-28,Withdrawal,-1442.32,Whom turn pattern bill.
TXN0070,CUST032,ACC003,2025-02-02,Withdrawal,3088.47,Agreement into through.
TXN0071,CUST087,ACC002,2025-02-28,Deposit,-4906.12,Next fall also.
TXN0072,CUST033,ACC003,2025-02-08,Transfer,-3162.75,Quickly local.
TXN0073,CUST067,ACC001,2025-02-16,Withdrawal,-1306.42,Stand open.
TXN0074,CUST018,ACC001,2025-05-15,Transfer,-3173.69,Form role.
TXN0075,CUST025,ACC001,2025-06-11,Payment,2704.53,To its money religious.
TXN0076,CUST095,ACC002,2025-06-09,Withdrawal,3901.43,Need might much.
TXN0077,CUST054,ACC001,2025-04-13,Transfer,543.83,Attack forward.
TXN0078,CUST058,ACC002,2025-04-04,Transfer,3807.53,History.
TXN0079,CUST067,ACC001,2025-06-06,Payment,2710.92,Low medical.
TXN0080,CUST046,ACC001,2025-05-07,Transfer,4815.33,Environmental gun kid.
TXN0081,CUST024,ACC002,2025-04-03,Transfer,-1715.94,Action study become.
TXN0082,CUST032,ACC002,2025-01-14,Payment,3166.78,Play everything.
TXN0083,CUST047,ACC001,2025-03-04,Withdrawal,-4660.82,Hospital receive specific.
TXN0084,CUST086,ACC002,2025-04-27,Transfer,521.52,Yes Republican.
TXN0085,CUST023,ACC001,2025-02-18,Transfer,-4686.77,Day prepare number.
TXN0086,CUST066,ACC002,2025-05-21,Transfer,-3442.55,Present.
TXN0087,CUST027,ACC003,2025-02-23,Deposit,348.51,Effort respond middle.
TXN0088,CUST002,ACC003,2025-03-31,Payment,1511.81,Front thank.
TXN0089,CUST090,ACC003,2025-05-03,Deposit,-3543.78,Though later seven.
TXN0090,CUST017,ACC003,2025-03-13,Payment,346.08,Bit job.
TXN0091,CUST033,ACC003,2025-07-08,Withdrawal,2915.03,Side set training.
TXN0092,CUST009,ACC001,2025-06-29,Withdrawal,1735.96,Tree one.
TXN0093,CUST043,ACC003,2025-03-11,Transfer,3108.37,Development wide.
TXN0094,CUST048,ACC003,2025-05-13,Payment,238.25,Their suggest.
TXN0095,CUST039,ACC003,2025-06-13,Withdrawal,4358.97,Yourself evidence believe.
TXN0096,CUST093,ACC003,2025-04-28,Payment,4867.71,Type really.
TXN0097,CUST042,ACC002,2025-05-29,Withdrawal,4844.7,Very.
TXN0098,CUST026,ACC001,2025-07-08,Deposit,-3750.76,Although decide food popular.
TXN0099,CUST099,ACC003,2025-05-10,Withdrawal,659.13,Maintain rather later.
TXN0100,CUST050,ACC003,2025-01-16,Deposit,-3793.73,Choice clear something.
TXN0101,CUST025,ACC003,2025-06-16,Withdrawal,132.69,Point somebody.
TXN0102,CUST024,ACC001,2025-02-26,Transfer,120.4,Republican school perform allow.
TXN0103,CUST013,ACC002,2025-06-21,Deposit,1624.81,Tax decade traditional.
TXN0104,CUST060,ACC001,2025-05-13,Withdrawal,2448.33,Fire heart believe.
TXN0105,CUST007,ACC002,2025-04-21,Transfer,3854.33,Growth investment me ahead.
TXN0106,CUST057,ACC003,2025-05-11,Deposit,3419.64,Somebody school must.
TXN0107,CUST036,ACC003,2025-05-20,Transfer,2235.05,Everything wear quality account.
TXN0108,CUST045,ACC001,2025-03-22,Payment,1375.4,Order director mean.
TXN0109,CUST020,ACC001,2025-04-14,Payment,4985.65,Fine something citizen.
TXN0110,CUST065,ACC002,2025-07-04,Deposit,2136.64,Night word light.
TXN0111,CUST008,ACC002,2025-05-22,Withdrawal,2262.42,Fish room.
TXN0112,CUST016,ACC001,2025-03-07,Deposit,-826.48,Here decision.
TXN0113,CUST014,ACC002,2025-05-10,Transfer,3976.1,Their area kitchen.
TXN0114,CUST076,ACC001,2025-03-21,Withdrawal,3471.47,Effect common end.
TXN0115,CUST087,ACC002,2025-07-07,Payment,-1111.64,Result red doctor experience.
TXN0116,CUST015,ACC001,2025-03-01,Withdrawal,421.08,Quickly artist.
TXN0117,CUST092,ACC001,2025-04-13,Payment,3405.69,New likely.
TXN0118,CUST098,ACC001,2025-02-16,Withdrawal,-3276.01,Large rise.
TXN0119,CUST066,ACC002,2025-05-17,Withdrawal,1373.57,Old one.
TXN0120,CUST032,ACC002,2025-02-09,Withdrawal,4754.81,Determine argue carry.
TXN0121,CUST087,ACC002,2025-01-26,Transfer,763.78,Each fine.
TXN0122,CUST063,ACC001,2025-03-02,Transfer,2167.35,Second daughter perform.
TXN0123,CUST086,ACC002,2025-06-04,Deposit,4718.64,Left north type.
TXN0124,CUST051,ACC002,2025-04-17,Deposit,2104.44,Cold.
TXN0125,CUST025,ACC001,2025-03-26,Payment,3196.24,Adult school red.
TXN0126,CUST058,ACC003,2025-02-06,Transfer,1994.0,Choice whether.
TXN0127,CUST063,ACC001,2025-01-09,Payment,-1378.33,Heavy least.
TXN0128,CUST062,ACC002,2025-05-16,Deposit,-4920.05,Fly.
TXN0129,CUST022,ACC001,2025-03-14,Payment,2052.58,Ever.
TXN0130,CUST058,ACC003,2025-05-07,Deposit,4471.56,Purpose.
TXN0131,CUST058,ACC001,2025-05-27,Transfer,1157.47,Everyone that.
TXN0132,CUST086,ACC002,2025-05-11,Withdrawal,1073.39,Adult.
TXN0133,CUST049,ACC003,2025-02-07,Transfer,165.36,Be.
TXN0134,CUST052,ACC002,2025-06-30,Payment,3261.82,Any plan work.
TXN0135,CUST042,ACC003,2025-05-27,Payment,-1848.95,Conference strong film.
TXN0136,CUST070,ACC003,2025-03-01,Transfer,4323.15,Author already key.
TXN0137,CUST015,ACC001,2025-05-03,Transfer,2371.32,Ten side trip.
TXN0138,CUST054,ACC001,2025-03-09,Deposit,4841.29,Audience official wife.
TXN0139,CUST060,ACC002,2025-03-12,Payment,935.77,Quality daughter sister.
TXN0140,CUST097,ACC001,2025-04-30,Payment,-4344.43,Training write.
TXN0141,CUST008,ACC001,2025-01-16,Transfer,-3885.22,Third side certainly.
TXN0142,CUST053,ACC003,2025-01-25,Withdrawal,-3856.9,Despite city ground.
TXN0143,CUST060,ACC001,2025-06-13,Payment,4225.47,Health prepare.
TXN0144,CUST005,ACC003,2025-02-06,Withdrawal,3807.51,Politics carry.
TXN0145,CUST068,ACC003,2025-04-23,Transfer,3134.84,Unit seat wish.
TXN0146,CUST006,ACC003,2025-05-03,Transfer,664.91,Call simply.
TXN0147,CUST096,ACC002,2025-06-17,Deposit,172.31,Hear sense case meet.
TXN0148,CUST094,ACC002,2025-04-12,Payment,-4605.03,Sense assume free.
TXN0149,CUST047,ACC002,2025-04-21,Withdrawal,3087.09,Head face.
TXN0150,CUST099,ACC003,2025-07-01,Deposit,3984.72,Republican week.
TXN0151,CUST055,ACC002,2025-06-20,Payment,2412.8,Full series.
TXN0152,CUST040,ACC002,2025-03-02,Deposit,595.37,Top sort without.
TXN0153,CUST052,ACC001,2025-02-21,Transfer,634.68,Audience heavy public.
TXN0154,CUST016,ACC002,2025-06-15,Payment,-3430.97,Bad pass able.
TXN0155,CUST013,ACC002,2025-01-15,Deposit,-2157.23,Owner discussion determine.
TXN0156,CUST030,ACC003,2025-03-30,Deposit,-1010.62,Environment.
TXN0157,CUST019,ACC003,2025-05-13,Withdrawal,2463.06,Own fill fear.
TXN0158,CUST017,ACC003,2025-03-17,Deposit,330.4,Decade purpose.
TXN0159,CUST063,ACC003,2025-03-28,Payment,2914.04,Reach far past.
TXN0160,CUST019,ACC003,2025-04-06,Payment,1352.28,Senior unit.
TXN0161,CUST092,ACC003,2025-03-31,Withdrawal,-3989.82,Structure bank maintain.
TXN0162,CUST058,ACC002,2025-05-11,Payment,1558.71,Window involve coach.
TXN0163,CUST055,ACC003,2025-03-13,Transfer,2281.55,Collection remember type.
TXN0164,CUST090,ACC003,2025-03-16,Payment,67.99,Buy pick left.
TXN0165,CUST090,ACC001,2025-04-07,Payment,371.51,Within different add.
TXN0166,CUST062,ACC002,2025-02-11,Deposit,-1968.54,Cup letter else suggest.
TXN0167,CUST023,ACC002,2025-05-02,Deposit,2404.89,Staff economy stay.
TXN0168,CUST009,ACC002,2025-02-20,Payment,3004.1,Evidence itself.
TXN0169,CUST012,ACC003,2025-06-02,Withdrawal,1465.4,Reach everybody.
TXN0170,CUST001,ACC003,2025-05-17,Deposit,3477.96,Outside how thousand.
TXN0171,CUST058,ACC003,2025-06-01,Withdrawal,-4302.01,These course black.
TXN0172,CUST001,ACC001,2025-02-22,Payment,-3901.46,Remember soon without candidate.
TXN0173,CUST034,ACC003,2025-06-20,Payment,-207.7,Grow prevent bag.
TXN0174,CUST096,ACC001,2025-03-14,Transfer,-2407.73,At all.
TXN0175,CUST048,ACC002,2025-06-21,Deposit,533.6,Network century.
TXN0176,CUST089,ACC003,2025-05-19,Payment,1217.8,Build attention.
TXN0177,CUST001,ACC001,2025-02-12,Transfer,4933.45,Local professional leader.
TXN0178,CUST016,ACC001,2025-06-18,Deposit,721.05,Opportunity prevent available.
TXN0179,CUST061,ACC003,2025-05-10,Payment,-2499.45,Stay part they.
TXN0180,CUST064,ACC002,2025-05-17,Payment,3094.6,Air sing.
TXN0181,CUST063,ACC002,2025-07-01,Deposit,-3515.3,Computer visit discussion.
TXN0182,CUST069,ACC002,2025-01-19,Deposit,2802.65,Mother board.
TXN0183,CUST022,ACC001,2025-07-03,Deposit,58.76,Foot bed red.
TXN0184,CUST093,ACC001,2025-01-23,Payment,1639.04,Lawyer yeah consider campaign.
TXN0185,CUST067,ACC001,2025-01-28,Payment,-2593.38,Item phone senior.
TXN0186,CUST076,ACC001,2025-06-08,Transfer,448.45,So human again.
TXN0187,CUST026,ACC002,2025-03-12,Withdrawal,1759.63,Word rate country.
TXN0188,CUST016,ACC003,2025-04-05,Deposit,175.68,Letter past.
TXN0189,CUST051,ACC001,2025-03-11,Payment,402.11,Week similar.
TXN0190,CUST086,ACC001,2025-03-18,Payment,1990.65,Play mission.
TXN0191,CUST057,ACC002,2025-05-10,Deposit,-672.25,Pass save chance.
TXN0192,CUST029,ACC003,2025-04-18,Withdrawal,2842.03,Hotel use.
TXN0193,CUST078,ACC003,2025-05-11,Deposit,3450.43,Despite live guy.
TXN0194,CUST092,ACC002,2025-05-17,Withdrawal,4004.93,Whose painting tough.
TXN0195,CUST069,ACC002,2025-04-07,Payment,1008.75,Stand large.
TXN0196,CUST047,ACC003,2025-04-17,Withdrawal,-845.74,Participant large.
TXN0197,CUST094,ACC001,2025-02-06,Transfer,531.79,Three market score.
TXN0198,CUST062,ACC003,2025-05-17,Payment,3185.79,Walk.
TXN0199,CUST069,ACC002,2025-06-18,Transfer,3535.31,Particular true.
TXN0200,CUST076,ACC001,2025-03-14,Deposit,-167.61,Husband avoid.
TXN0201,CUST016,ACC001,2025-03-30,Deposit,-4681.7,Someone.
TXN0202,CUST090,ACC002,2025-04-08,Deposit,269.34,Less ready.
TXN0203,CUST090,ACC002,2025-05-05,Withdrawal,2711.07,Time cost top.
TXN0204,CUST048,ACC002,2025-05-22,Payment,3548.21,Necessary performance.
TXN0205,CUST085,ACC003,2025-03-03,Deposit,-4356.14,Believe hair.
TXN0206,CUST039,ACC003,2025-02-25,Deposit,3573.29,While where reduce.
TXN0207,CUST100,ACC001,2025-02-10,Payment,4010.62,Agent call give.
TXN0208,CUST033,ACC002,2025-01-13,Deposit,1703.86,Media alone.
TXN0209,CUST094,ACC001,2025-02-19,Transfer,4075.98,Seat own moment.
TXN0210,CUST023,ACC001,2025-05-20,Payment,409.77,Person decide.
TXN0211,CUST010,ACC001,2025-01-29,Payment,-4475.14,State discuss.
TXN0212,CUST069,ACC001,2025-01-27,Payment,2742.49,Process only full.
TXN0213,CUST100,ACC002,2025-05-12,Transfer,4088.32,Can reveal many.
TXN0214,CUST034,ACC001,2025-02-15,Payment,2267.07,Lay amount theory pull.
TXN0215,CUST052,ACC002,2025-06-23,Transfer,-3221.45,Number system song follow.
TXN0216,CUST095,ACC002,2025-01-08,Payment,2636.75,Sport behavior social.
TXN0217,CUST010,ACC003,2025-05-20,Withdrawal,-3660.63,How safe able.
TXN0218,CUST019,ACC002,2025-02-16,Deposit,417.33,Hour wish central marriage.
TXN0219,CUST058,ACC003,2025-02-25,Withdrawal,311.16,Animal reach.
TXN0220,CUST096,ACC002,2025-03-07,Deposit,1243.05,Police look another.
TXN0221,CUST001,ACC002,2025-02-06,Transfer,806.13,Often five spend.
TXN0222,CUST069,ACC002,2025-06-24,Withdrawal,4360.2,Now right summer.
TXN0223,CUST004,ACC003,2025-01-14,Payment,-1103.88,Meeting run.
TXN0224,CUST016,ACC003,2025-05-19,Deposit,4879.57,Clearly friend.
TXN0225,CUST024,ACC001,2025-01-23,Deposit,1691.11,Past establish.
TXN0226,CUST080,ACC003,2025-05-29,Withdrawal,918.77,Interview future relationship.
TXN0227,CUST002,ACC003,2025-05-15,Transfer,-3950.6,Agent successful.
TXN0228,CUST092,ACC003,2025-04-27,Withdrawal,-3296.95,Lose majority war.
TXN0229,CUST032,ACC003,2025-02-17,Transfer,2496.0,South alone.
TXN0230,CUST091,ACC001,2025-06-09,Transfer,-2781.26,Beautiful either.
TXN0231,CUST084,ACC003,2025-01-13,Deposit,3598.82,Seek page.
TXN0232,CUST024,ACC002,2025-03-02,Withdrawal,1149.99,Left three.
TXN0233,CUST012,ACC002,2025-01-10,Withdrawal,-4981.71,Already fish discover help.
TXN0234,CUST050,ACC003,2025-04-22,Transfer,-4874.22,Sort.
TXN0235,CUST035,ACC003,2025-02-01,Withdrawal,3255.13,South bed lot.
TXN0236,CUST033,ACC002,2025-04-01,Payment,1005.72,North nearly sell arm.
TXN0237,CUST033,ACC002,2025-06-03,Payment,3404.34,Night talk.
TXN0238,CUST061,ACC001,2025-05-02,Withdrawal,-370.27,Movement you floor can.
TXN0239,CUST051,ACC002,2025-05-26,Withdrawal,162.96,Follow fish per.
TXN0240,CUST043,ACC002,2025-04-06,Transfer,1295.84,Account economic.
TXN0241,CUST012,ACC003,2025-02-19,Payment,2318.49,Wear specific.
TXN0242,CUST067,ACC002,2025-02-21,Payment,4342.68,Team property so.
TXN0243,CUST065,ACC001,2025-05-28,Deposit,3638.57,Director find dark.
TXN0244,CUST033,ACC002,2025-06-16,Transfer,-3716.11,Administration same.
TXN0245,CUST040,ACC003,2025-04-18,Deposit,2133.21,Finally possible follow.
TXN0246,CUST074,ACC003,2025-02-28,Payment,1736.22,Democrat lot.
TXN0247,CUST043,ACC002,2025-04-17,Transfer,1861.48,Her.
TXN0248,CUST044,ACC003,2025-06-14,Withdrawal,-4938.37,Upon probably everything.
TXN0249,CUST029,ACC001,2025-02-08,Transfer,210.14,Or fly.
TXN0250,CUST013,ACC001,2025-03-20,Withdrawal,4336.49,Painting modern none.
TXN0251,CUST012,ACC002,2025-01-10,Withdrawal,-2897.59,Catch shoulder.
TXN0252,CUST095,ACC002,2025-06-22,Transfer,-2198.69,Until main type.
TXN0253,CUST046,ACC002,2025-04-25,Withdrawal,-3629.04,Laugh.
TXN0254,CUST002,ACC003,2025-04-05,Deposit,-2438.48,Dark arrive art.
TXN0255,CUST035,ACC001,2025-04-28,Payment,4368.38,Money Mr stand.
TXN0256,CUST087,ACC001,2025-04-20,Withdrawal,-4504.5,Pressure year cultural.
TXN0257,CUST081,ACC003,2025-01-30,Deposit,2114.39,Trade rich voice.
TXN0258,CUST090,ACC001,2025-02-16,Withdrawal,-1391.37,Then born.
TXN0259,CUST008,ACC002,2025-06-24,Payment,-2965.83,One rate set.
TXN0260,CUST093,ACC002,2025-06-11,Deposit,-4562.69,Growth let you.
TXN0261,CUST026,ACC002,2025-07-07,Payment,1061.2,Sound purpose.
TXN0262,CUST074,ACC001,2025-02-20,Payment,3118.6,Worker board enjoy.
TXN0263,CUST090,ACC002,2025-06-20,Deposit,3161.49,Join.
TXN0264,CUST034,ACC003,2025-03-29,Deposit,-3668.23,Situation leg.
TXN0265,CUST007,ACC003,2025-06-14,Deposit,-666.52,Could prepare well.
TXN0266,CUST068,ACC001,2025-06-16,Transfer,3581.97,Nature control keep.
TXN0267,CUST058,ACC003,2025-03-23,Deposit,4546.07,Religious effect without.
TXN0268,CUST075,ACC003,2025-02-27,Deposit,906.62,Pm you Congress.
TXN0269,CUST029,ACC001,2025-06-21,Deposit,-1195.34,Shake second road.
TXN0270,CUST036,ACC002,2025-06-13,Deposit,-4857.26,Carry region.
TXN0271,CUST089,ACC002,2025-03-18,Withdrawal,913.07,Include who.
TXN0272,CUST021,ACC002,2025-03-26,Transfer,4273.38,Send draw well.
TXN0273,CUST036,ACC001,2025-04-15,Payment,-2466.47,Successful heart success individual.
TXN0274,CUST010,ACC003,2025-05-03,Deposit,-1243.68,Everything.
TXN0275,CUST073,ACC002,2025-05-25,Withdrawal,4355.04,Positive safe score.
TXN0276,CUST024,ACC002,2025-04-23,Withdrawal,2232.07,Condition executive almost.
TXN0277,CUST064,ACC001,2025-07-05,Withdrawal,2578.94,Now while hard.
TXN0278,CUST099,ACC002,2025-06-16,Payment,1802.57,Truth network company.
TXN0279,CUST049,ACC001,2025-06-20,Deposit,2968.82,Cell skill.
TXN0280,CUST099,ACC003,2025-06-12,Transfer,825.98,Scientist try personal.
TXN0281,CUST036,ACC001,2025-05-31,Transfer,-1961.5,Receive center.
TXN0282,CUST082,ACC001,2025-02-18,Withdrawal,4847.37,Raise never.
TXN0283,CUST096,ACC001,2025-04-11,Payment,-1298.09,This over chair.
TXN0284,CUST024,ACC001,2025-06-18,Payment,3287.12,Letter carry else.
TXN0285,CUST023,ACC003,2025-02-16,Payment,1632.7,Sister central send almost.
TXN0286,CUST062,ACC003,2025-03-30,Transfer,3869.63,Character pressure.
TXN0287,CUST096,ACC002,2025-01-31,Withdrawal,663.06,Away phone picture.
TXN0288,CUST037,ACC003,2025-01-28,Deposit,-4849.41,Address seem.
TXN0289,CUST012,ACC003,2025-01-14,Transfer,-2274.41,One rich.
TXN0290,CUST055,ACC002,2025-03-28,Withdrawal,1187.89,Finally learn too must.
TXN0291,CUST013,ACC003,2025-04-12,Withdrawal,376.75,Wind family.
TXN0292,CUST023,ACC001,2025-02-02,Deposit,-857.09,Sell.
TXN0293,CUST089,ACC001,2025-06-27,Deposit,2603.67,Less today save.
TXN0294,CUST099,ACC002,2025-04-01,Deposit,1691.65,Big.
TXN0295,CUST030,ACC002,2025-01-20,Payment,-4146.13,Who finally yes.
TXN0296,CUST017,ACC002,2025-01-26,Deposit,2160.13,Human list.
TXN0297,CUST062,ACC001,2025-02-14,Withdrawal,1251.08,Sometimes away.
TXN0298,CUST084,ACC003,2025-04-16,Deposit,3089.55,Least by Republican.
TXN0299,CUST089,ACC001,2025-05-18,Withdrawal,-3536.82,Move force.
TXN0300,CUST086,ACC002,2025-07-01,Transfer,843.54,System despite though.
TXN0301,CUST013,ACC003,2025-02-27,Payment,846.42,Society future then.
TXN0302,CUST059,ACC003,2025-05-03,Transfer,-192.99,Low religious.
TXN0303,CUST019,ACC001,2025-05-02,Transfer,3684.65,Paper capital.
TXN0304,CUST049,ACC002,2025-05-24,Withdrawal,-3322.38,Drop hour hand.
TXN0305,CUST100,ACC001,2025-06-12,Transfer,2378.41,Among.
TXN0306,CUST012,ACC003,2025-06-24,Withdrawal,-4222.41,Model join entire.
TXN0307,CUST061,ACC001,2025-02-17,Deposit,4030.29,Top other history.
TXN0308,CUST019,ACC001,2025-03-05,Deposit,2930.92,Other garden mind.
TXN0309,CUST076,ACC002,2025-06-05,Withdrawal,4342.67,Bill ever never production.
TXN0310,CUST009,ACC002,2025-02-23,Deposit,1037.15,Let responsibility.
TXN0311,CUST071,ACC003,2025-06-25,Payment,-568.48,Him involve ok.
TXN0312,CUST028,ACC001,2025-02-09,Transfer,-1356.05,Store consumer.
TXN0313,CUST078,ACC001,2025-02-03,Payment,294.86,Price physical.
TXN0314,CUST095,ACC001,2025-01-10,Transfer,2660.54,Reveal gas already.
TXN0315,CUST052,ACC003,2025-02-27,Deposit,-4683.66,Statement listen college.
TXN0316,CUST083,ACC003,2025-05-01,Payment,-206.32,Start life.
TXN0317,CUST016,ACC002,2025-01-27,Deposit,619.33,Computer.
TXN0318,CUST069,ACC002,2025-04-19,Transfer,2266.47,Person often safe executive.
TXN0319,CUST099,ACC002,2025-03-22,Withdrawal,4670.04,Building effort.
TXN0320,CUST012,ACC001,2025-07-04,Withdrawal,1587.62,Toward free will.
TXN0321,CUST025,ACC001,2025-07-05,Payment,2541.1,Today lay.
TXN0322,CUST052,ACC002,2025-04-27,Deposit,217.45,Each.
TXN0323,CUST085,ACC001,2025-04-23,Deposit,750.23,Bed song west.
TXN0324,CUST100,ACC002,2025-03-07,Payment,-4933.28,Say foot.
TXN0325,CUST053,ACC003,2025-07-03,Withdrawal,4825.94,Reduce rate site.
TXN0326,CUST023,ACC002,2025-07-05,Transfer,34.65,Down could age player.
TXN0327,CUST016,ACC003,2025-01-24,Payment,4759.54,Girl.
TXN0328,CUST057,ACC001,2025-01-10,Transfer,3199.21,Anyone policy.
TXN0329,CUST039,ACC002,2025-06-23,Withdrawal,4340.91,Record the.
TXN0330,CUST053,ACC001,2025-04-19,Deposit,2279.15,Office ever.
TXN0331,CUST042,ACC003,2025-06-29,Withdrawal,2582.82,Politics appear.
TXN0332,CUST058,ACC003,2025-02-23,Payment,2449.34,Trial husband lot.
TXN0333,CUST039,ACC003,2025-07-04,Deposit,3337.65,Toward.
TXN0334,CUST014,ACC001,2025-01-19,Payment,706.86,Discuss nearly structure.
TXN0335,CUST095,ACC001,2025-02-17,Payment,-159.57,Approach administration look production.
TXN0336,CUST005,ACC001,2025-06-16,Withdrawal,1546.57,Citizen like evening Mr.
TXN0337,CUST035,ACC001,2025-01-12,Payment,-3526.36,All sell financial.
TXN0338,CUST087,ACC003,2025-01-08,Withdrawal,1017.25,Voice morning.
TXN0339,CUST093,ACC003,2025-05-27,Deposit,3370.43,News direction.
TXN0340,CUST075,ACC002,2025-05-14,Withdrawal,4849.86,Quality plan.
TXN0341,CUST018,ACC002,2025-05-28,Deposit,478.56,Smile perform.
TXN0342,CUST076,ACC001,2025-02-14,Withdrawal,-3366.28,What win bank.
TXN0343,CUST009,ACC003,2025-07-01,Transfer,-2224.31,Issue five.
TXN0344,CUST074,ACC003,2025-04-30,Transfer,-4342.03,Consumer hard fire.
